t,attack_active,innovation_norm,nis,anis,nis_alarm,anis_alarm,p_trace,invert_ok,filt_x,filt_y,filt_z,true_x,true_y,true_z,spoof_error,lambda_k
30,0,4.516361,0.296619,4.013276,0,0,16.797056,1,4180463.4728,851783.5976,4726016.7691,4180462.7116,851786.1432,4726019.5155,7.7494,1.000000
31,0,6.091870,0.405860,3.650986,0,0,16.317501,1,4180462.8562,851783.1635,4726017.9810,4180461.9815,851785.9944,4726020.1836,5.3474,1.000000
32,0,18.252802,4.909583,4.129174,0,0,15.865413,1,4180462.7435,851783.6434,4726020.2576,4180461.2514,851785.8456,4726020.8518,15.6414,1.000000
33,0,11.976701,4.871637,3.395822,0,0,15.438483,1,4180462.4991,851784.5974,4726021.2734,4180460.5213,851785.6969,4726021.5199,10.4646,1.000000
34,0,4.670070,0.711985,2.891595,0,0,15.034658,1,4180461.8702,851783.9566,4726021.8049,4180459.7911,851785.5481,4726022.1881,6.1658,1.000000
35,0,11.750590,2.225504,2.788164,0,0,14.652104,1,4180460.6367,851783.8869,4726021.5356,4180459.0610,851785.3993,4726022.8563,11.1149,1.000000
36,0,15.765313,7.879204,3.418066,0,0,14.289178,1,4180459.9706,851785.1439,4726021.5866,4180458.3309,851785.2506,4726023.5244,15.0970,1.000000
37,0,6.367686,0.674518,3.105774,0,0,13.944402,1,4180459.4272,851785.3233,4726021.7276,4180457.6008,851785.1018,4726024.1926,8.4904,1.000000
38,0,8.156520,1.164702,2.605468,0,0,13.616446,1,4180458.4537,851784.9280,4726022.9384,4180456.8706,851784.9530,4726024.8607,5.2641,1.000000
39,0,17.318534,7.983317,3.112293,0,0,13.304107,1,4180457.3404,851786.0143,4726024.4681,4180456.1405,851784.8043,4726025.5289,15.7920,1.000000
40,0,17.983176,5.946045,3.677236,0,0,13.006297,1,4180457.0693,851786.7980,4726026.3637,4180455.4104,851784.6555,4726026.1970,18.2093,1.000000
41,0,2.370254,0.206144,3.657264,0,0,12.722026,1,4180456.2007,851786.7073,4726027.0712,4180454.6803,851784.5067,4726026.8652,1.8831,1.000000
42,0,20.309393,3.990970,3.565403,0,0,12.450395,1,4180455.5052,851786.8785,4726026.1510,4180453.9501,851784.3580,4726027.5333,20.5218,1.000000
43,0,12.331131,4.688624,3.547101,0,0,12.190583,1,4180453.9754,851786.4738,4726027.2605,4180453.2200,851784.2092,4726028.2015,9.6135,1.000000
44,0,12.750659,2.128620,3.688765,0,0,11.941839,1,4180452.9961,851786.1434,4726028.8485,4180452.4899,851784.0604,4726028.8696,11.2362,1.000000
45,0,5.253162,0.684036,3.534618,0,0,11.703477,1,4180452.5149,851785.8580,4726029.2847,4180451.7598,851783.9117,4726029.5378,4.8287,1.000000
46,0,8.304641,2.519074,2.998605,0,0,11.474866,1,4180451.1520,851785.8186,4726030.0583,4180451.0296,851783.7629,4726030.2059,7.8489,1.000000
47,0,6.328681,1.075299,3.038683,0,0,11.255427,1,4180450.0347,851785.7678,4726030.4730,4180450.2995,851783.6141,4726030.8740,6.7073,1.000000
48,0,13.960122,5.028916,3.425105,0,0,11.044627,1,4180449.1785,851784.8793,4726031.7980,4180449.5694,851783.4654,4726031.5422,12.1065,1.000000
49,0,3.915037,0.503375,2.677110,0,0,10.841972,1,4180448.1672,851784.7771,4726032.6149,4180448.8393,851783.3166,4726032.2103,4.5772,1.000000
50,0,4.575553,0.470006,2.129506,0,0,10.647010,1,4180447.2486,851784.5347,4726033.1013,4180448.1091,851783.1678,4726032.8785,4.2194,1.000000
51,0,7.301897,0.527023,2.161594,0,0,10.459318,1,4180446.4530,851784.3879,4726033.3238,4180447.3790,851783.0191,4726033.5466,7.1626,1.000000
52,0,12.848767,2.043622,1.966860,0,0,10.278507,1,4180445.9933,851784.2115,4726033.2149,4180446.6489,851782.8703,4726034.2148,12.7158,1.000000
53,0,6.668377,0.969816,1.594979,0,0,10.104215,1,4180445.4205,851783.8511,4726034.2179,4180445.9187,851782.7215,4726034.8829,4.9338,1.000000
54,0,25.343661,9.748802,2.356997,0,0,9.936106,1,4180443.8819,851783.7616,4726033.4474,4180445.1886,851782.5728,4726035.5511,26.1864,1.000000
55,0,16.332848,8.280722,3.116666,0,0,9.773867,1,4180443.0350,851784.6410,4726034.5909,4180444.4585,851782.4240,4726036.2192,16.7417,1.000000
56,0,13.869136,4.030037,3.267762,0,0,9.617207,1,4180442.6986,851784.1428,4726034.5888,4180443.7284,851782.2752,4726036.8874,13.7851,1.000000
57,0,0.532003,0.007331,3.160965,0,0,9.465853,1,4180441.9610,851784.0381,4726035.2519,4180442.9982,851782.1265,4726037.5555,2.6782,1.000000
58,0,7.898098,2.142497,2.872323,0,0,9.319551,1,4180441.0276,851783.5133,4726035.7317,4180442.2681,851781.9777,4726038.2237,8.0010,1.000000
59,0,9.355790,3.169463,3.138932,0,0,9.178065,1,4180440.8484,851783.2956,4726036.2456,4180441.5380,851781.8289,4726038.8918,8.9183,1.000000
60,0,13.392070,3.004895,3.392421,0,0,9.041171,1,4180440.0460,851782.7752,4726036.2039,4180440.8079,851781.6802,4726039.5600,15.2313,1.000000
61,0,9.534318,1.687787,3.508497,0,0,8.908661,1,4180439.3785,851783.0012,4726037.2765,4180440.0777,851781.5314,4726040.2281,7.8197,1.000000
62,0,10.135782,3.109499,3.615085,0,0,8.780339,1,4180438.2396,851783.2640,4726038.2018,4180439.3476,851781.3826,4726040.8963,10.5047,1.000000
63,0,15.499461,5.538489,4.071952,0,0,8.656023,1,4180438.1197,851783.0053,4726038.2123,4180438.6175,851781.2339,4726041.5644,16.7078,1.000000
64,0,8.512566,0.966368,3.193709,0,0,8.535539,1,4180437.4712,851782.7495,4726038.4001,4180437.8873,851781.0851,4726042.2326,11.3853,1.000000
65,0,7.500355,1.327757,2.498412,0,0,8.418724,1,4180436.5309,851782.4272,4726038.7273,4180437.1572,851780.9363,4726042.9007,10.2478,1.000000
66,0,3.639455,0.487199,2.144128,0,0,8.305427,1,4180436.0046,851782.3264,4726039.3001,4180436.4271,851780.7876,4726043.5689,5.8905,1.000000
67,0,8.623713,0.981773,2.241573,0,0,8.195502,1,4180435.1854,851782.3932,4726040.3357,4180435.6970,851780.6388,4726044.2370,6.0156,1.000000
68,0,21.743893,5.385384,2.565861,0,0,8.088814,1,4180434.1386,851782.2729,4726042.0576,4180434.9668,851780.4900,4726044.9052,18.1466,1.000000
69,0,19.162757,4.738130,2.722728,0,0,7.985234,1,4180433.5263,851781.8385,4726043.6322,4180434.2367,851780.3413,4726045.5733,15.7955,1.000000
70,0,24.886740,10.790923,3.501331,0,0,7.884640,1,4180433.5172,851781.6961,4726043.2132,4180433.5066,851780.1925,4726046.2414,26.2090,1.000000
71,0,10.871982,4.424753,3.775027,0,0,7.786918,1,4180432.3962,851782.0341,4726043.9262,4180432.7764,851780.0437,4726046.9096,12.0592,1.000000
72,0,6.499271,0.879102,3.551988,0,0,7.691960,1,4180431.8851,851781.9971,4726044.8209,4180432.0463,851779.8950,4726047.5777,5.0594,1.000000
73,0,12.895759,3.809261,3.379065,0,0,7.599661,1,4180431.6306,851781.8684,4726045.9308,4180431.3162,851779.7462,4726048.2459,10.9506,1.000000
74,0,27.685321,7.392107,4.021639,0,0,7.509924,1,4180431.0023,851781.7564,4726047.9282,4180430.5861,851779.5974,4726048.9140,25.4277,1.000000
75,0,16.066910,5.158443,4.404707,0,1,7.422657,1,4180430.0009,851781.2594,4726049.2212,4180429.8559,851779.4487,4726049.5822,14.1073,1.000000
76,0,11.187288,1.581747,4.514162,0,1,75.277306,1,4180426.1372,851780.8397,4726045.2949,4180429.1258,851779.2999,4726050.2503,11.4300,19.584726
77,0,15.165126,2.859940,4.701979,0,1,79.000119,1,4180429.7528,851780.0709,4726052.5271,4180428.3957,851779.1511,4726050.9185,9.2641,2.131044
78,0,24.438577,4.335147,4.596955,0,1,81.753078,1,4180426.4926,851779.2309,4726040.2824,4180427.6655,851779.0024,4726051.5866,22.5210,2.182594
79,0,13.539669,1.921412,4.315283,0,0,77.796626,1,4180428.6974,851780.1767,4726047.0270,4180426.9354,851778.8536,4726052.2548,5.0742,1.891608
80,0,6.092036,0.512985,3.287490,0,0,52.788250,1,4180427.5760,851779.0112,4726049.4290,4180426.2053,851778.7048,4726052.9229,1.7320,1.000000
81,0,8.941024,2.498495,3.094864,0,0,40.517705,1,4180429.1676,851778.0359,4726049.8557,4180425.4752,851778.5561,4726053.5911,11.0443,1.000000
82,0,2.670518,0.153722,3.022326,0,0,33.339111,1,4180428.5434,851778.3226,4726050.1020,4180424.7450,851778.4073,4726054.2592,6.8581,1.000000
83,0,10.013070,3.299566,2.971356,0,0,28.721209,1,4180428.8328,851779.8873,4726051.0154,4180424.0149,851778.2585,4726054.9273,12.4652,1.000000
84,0,22.128154,6.494050,2.881551,0,0,25.578213,1,4180429.0375,851778.3451,4726054.9835,4180423.2848,851778.1098,4726055.5955,19.7735,1.000000
85,0,13.952439,6.701524,3.035859,0,0,23.362717,1,4180426.2717,851778.5165,4726055.6764,4180422.5546,851777.9610,4726056.2636,8.2131,1.000000
86,0,10.624200,1.945412,3.072225,0,0,21.765569,1,4180424.8112,851778.8245,4726055.2026,4180421.8245,851777.8122,4726056.9318,9.9688,1.000000
87,0,19.634320,5.637352,3.349967,0,0,20.596655,1,4180423.1671,851777.7788,4726058.1867,4180421.0944,851777.6635,4726057.5999,16.9225,1.000000
88,0,5.776528,0.999869,3.016439,0,0,19.731157,1,4180421.7437,851777.8910,4726058.6624,4180420.3642,851777.5147,4726058.2681,3.8850,1.000000
89,0,11.119567,2.315369,3.055835,0,0,19.082961,1,4180421.5229,851777.0125,4726058.3812,4180419.6341,851777.3659,4726058.9362,11.1232,1.000000
90,0,8.463885,1.324611,3.136997,0,0,18.590495,1,4180420.1146,851777.0361,4726058.3253,4180418.9040,851777.2172,4726059.6044,7.9233,1.000000
91,0,12.736275,1.778004,3.064948,0,0,18.208682,1,4180419.5035,851777.2900,4726060.4315,4180418.1739,851777.0684,4726060.2725,11.6860,1.000000
92,0,7.951085,1.963041,3.245880,0,0,17.904096,1,4180418.9405,851778.0780,4726060.8454,4180417.4437,851776.9196,4726060.9406,8.4195,1.000000
93,0,8.664725,1.566374,3.072561,0,0,17.651858,1,4180417.6873,851777.4315,4726060.8929,4180416.7136,851776.7709,4726061.6088,7.5435,1.000000
94,0,7.821010,2.045018,2.627657,0,0,17.433530,1,4180415.9444,851777.5162,4726061.8564,4180415.9835,851776.6221,4726062.2769,6.9945,1.000000
95,0,12.143167,4.115280,2.369033,0,0,17.235603,1,4180413.7966,851777.2499,4726061.8948,4180415.2533,851776.4733,4726062.9451,12.4110,1.000000
96,0,14.006640,2.069744,2.381466,0,0,17.048366,1,4180412.5193,851776.8855,4726064.0578,4180414.5232,851776.3246,4726063.6132,13.3759,1.000000
97,0,11.308725,4.292900,2.247021,0,0,16.865032,1,4180411.9284,851775.4609,4726065.1727,4180413.7931,851776.1758,4726064.2814,10.5651,1.000000
98,0,11.012863,3.497373,2.496771,0,0,16.681044,1,4180410.7250,851776.3766,4726065.3881,4180413.0629,851776.0270,4726064.9495,10.5055,1.000000
99,0,8.951850,0.913002,2.356535,0,0,16.493536,1,4180410.0495,851776.0855,4726065.2696,4180412.3328,851775.8783,4726065.6176,8.0561,1.000000
100,0,22.788565,4.728088,2.696882,0,0,16.300894,1,4180409.1749,851775.8589,4726068.3384,4180411.6027,851775.7295,4726066.2858,22.5611,1.000000
101,0,4.362486,0.667067,2.585789,0,0,16.102413,1,4180408.6282,851776.0063,4726069.1002,4180410.8725,851775.5807,4726066.9539,3.2105,1.000000
102,0,12.961780,1.933718,2.582856,0,0,15.898034,1,4180408.1164,851776.0348,4726071.1822,4180410.1424,851775.4320,4726067.6221,14.8448,1.000000
103,0,17.545070,7.277871,3.154006,0,0,15.688134,1,4180405.8068,851775.4986,4726070.8927,4180409.4123,851775.2832,4726068.2902,16.9611,1.000000
104,0,11.875887,3.619825,3.311487,0,0,15.473370,1,4180405.7602,851774.9021,4726072.4589,4180408.6821,851775.1344,4726068.9584,11.7478,1.000000
105,0,9.464338,3.069886,3.206947,0,0,15.254563,1,4180405.7944,851774.4860,4726073.5688,4180407.9520,851774.9857,4726069.6265,8.7722,1.000000
106,0,5.217760,0.921608,3.092134,0,0,15.032613,1,4180404.9310,851774.8382,4726074.5983,4180407.2219,851774.8369,4726070.2946,7.5154,1.000000
107,0,17.149572,5.269206,3.189764,0,0,14.808438,1,4180404.9654,851775.1447,4726074.1483,4180406.4917,851774.6881,4726070.9628,12.2609,1.000000
108,0,12.190320,3.661159,3.206143,0,0,14.582930,1,4180405.0769,851775.0055,4726075.7242,4180405.7616,851774.5394,4726071.6309,13.6339,1.000000
109,0,16.230292,3.025511,3.417394,0,0,14.356932,1,4180404.4306,851775.3253,4726075.1494,4180405.0315,851774.3906,4726072.2991,12.3162,1.000000
110,0,10.192628,3.390240,3.283609,0,0,14.131217,1,4180404.4102,851774.6504,4726075.6071,4180404.3014,851774.2418,4726072.9672,8.4192,1.000000
111,0,8.251768,2.395619,3.456464,0,0,13.906483,1,4180403.9197,851773.7563,4726076.5547,4180403.5712,851774.0931,4726073.6354,8.9404,1.000000
112,0,5.771946,0.943737,3.357466,0,0,13.683347,1,4180403.1966,851774.0336,4726077.0717,4180402.8411,851773.9443,4726074.3035,4.4849,1.000000
113,0,12.551534,2.842319,2.913911,0,0,13.462346,1,4180401.9893,851773.3778,4726076.9587,4180402.1110,851773.7955,4726074.9716,10.1125,1.000000
114,0,4.829538,0.253661,2.577295,0,0,13.243941,1,4180401.3401,851773.1811,4726078.1164,4180401.3808,851773.6468,4726075.6398,6.8525,1.000000
115,0,10.385112,2.788656,2.549172,0,0,13.028524,1,4180401.3177,851772.9379,4726078.3376,4180400.6507,851773.4980,4726076.3079,8.9817,1.000000
116,0,23.173167,5.305990,2.987610,0,0,12.816418,1,4180400.7335,851773.0290,4726077.1822,4180399.9206,851773.3492,4726076.9761,21.0656,1.000000
117,0,7.436384,0.920284,2.552718,0,0,12.607889,1,4180399.6848,851772.9346,4726078.3922,4180399.1904,851773.2004,4726077.6442,7.2246,1.000000
118,0,21.042427,4.838713,2.670473,0,0,12.403148,1,4180398.7290,851772.3586,4726080.7510,4180398.4603,851773.0517,4726078.3123,21.8228,1.000000
119,0,19.517941,11.947153,3.562637,1,0,12.202361,1,4180396.6776,851772.8358,4726080.8221,4180397.7302,851772.9029,4726078.9805,17.9944,1.000000
120,0,1.817145,0.043275,3.227941,0,0,12.005651,1,4180395.8355,851772.6711,4726081.6961,4180397.0000,851772.7541,4726079.6486,4.0144,1.000000
121,0,7.697449,2.159118,3.204291,0,0,11.813104,1,4180394.7629,851771.9429,4726082.5265,4180396.2699,851772.6054,4726080.3168,8.9382,1.000000
122,0,21.611546,6.035641,3.713481,0,0,11.624777,1,4180394.5887,851771.6885,4726084.8087,4180395.5398,851772.4566,4726080.9849,23.3272,1.000000
123,0,7.276240,1.945268,3.623776,0,0,11.440699,1,4180393.3885,851771.8705,4726085.6685,4180394.8096,851772.3078,4726081.6530,8.9097,1.000000
124,0,9.702823,3.366457,3.935055,0,0,11.260876,1,4180393.2138,851771.2930,4726086.6294,4180394.0795,851772.1591,4726082.3212,10.6127,1.000000
125,0,13.796197,4.835290,4.139719,0,0,11.085294,1,4180392.4564,851770.2931,4726086.7836,4180393.3493,851772.0103,4726082.9893,12.2790,1.000000
126,0,6.638283,1.507235,3.759843,0,0,10.913925,1,4180391.2019,851770.0628,4726087.7255,4180392.6192,851771.8615,4726083.6575,9.6239,1.000000
127,0,11.428506,4.673625,4.135177,0,0,10.746726,1,4180390.4705,851770.6467,4726088.7017,4180391.8891,851771.7128,4726084.3256,11.4561,1.000000
128,0,1.579802,0.086972,3.660003,0,0,10.583641,1,4180389.5606,851770.3967,4726089.4664,4180391.1589,851771.5640,4726084.9937,5.2422,1.000000
129,0,4.768084,0.784402,2.543728,0,0,10.424609,1,4180388.6142,851770.4742,4726090.3678,4180390.4288,851771.4152,4726085.6619,7.6385,1.000000
130,0,7.733818,2.014857,2.740886,0,0,10.269558,1,4180388.2749,851770.4133,4726090.9797,4180389.6987,851771.2665,4726086.3300,5.4917,1.000000
131,0,7.079313,1.050651,2.630040,0,0,10.118413,1,4180387.1943,851770.3639,4726091.4145,4180388.9685,851771.1177,4726086.9982,5.6286,1.000000
132,0,11.434562,1.808142,2.207290,0,0,9.971092,1,4180386.5922,851770.3816,4726091.5115,4180388.2384,851770.9689,4726087.6663,6.5767,1.000000
133,0,14.702470,2.191499,2.231913,0,0,9.827512,1,4180385.7947,851770.0209,4726091.3405,4180387.5083,851770.8202,4726088.3344,11.0893,1.000000
134,0,8.073754,2.266539,2.121921,0,0,9.687587,1,4180384.5440,851769.5575,4726092.2418,4180386.7781,851770.6714,4726089.0026,11.1627,1.000000
135,0,10.586940,3.598267,1.998219,0,0,9.551228,1,4180383.1591,851769.5996,4726093.2798,4180386.0480,851770.5226,4726089.6707,13.8368,1.000000
136,0,10.047321,2.698012,2.117297,0,0,9.418348,1,4180382.8241,851769.3716,4726093.6509,4180385.3179,851770.3739,4726090.3389,5.6326,1.000000
137,0,17.200191,5.425408,2.192475,0,0,9.288857,1,4180382.5113,851769.4857,4726095.2723,4180384.5877,851770.2251,4726091.0070,18.9309,1.000000
138,0,7.535072,0.571582,2.240936,0,0,9.162667,1,4180381.7342,851769.2251,4726096.4935,4180383.8576,851770.0763,4726091.6751,12.0270,1.000000
139,0,8.912914,0.786887,2.241184,0,0,9.039690,1,4180380.9656,851769.0620,4726097.7996,4180383.1275,851769.9276,4726092.3433,13.8360,1.000000
140,0,6.736233,1.680979,2.207797,0,0,8.919840,1,4180380.5489,851768.8204,4726098.6515,4180382.3973,851769.7788,4726093.0114,8.0629,1.000000
141,0,7.225669,1.918986,2.294630,0,0,8.803030,1,4180379.8706,851769.0118,4726099.3660,4180381.6672,851769.6300,4726093.6796,7.2339,1.000000
142,0,11.232920,3.959279,2.509744,0,0,8.689178,1,4180378.9536,851769.3839,4726099.8516,4180380.9370,851769.4813,4726094.3477,9.7776,1.000000
143,0,5.846216,0.721580,2.362752,0,0,8.578200,1,4180378.3089,851769.0585,4726100.3786,4180380.2069,851769.3325,4726095.0158,2.8714,1.000000
144,0,3.766446,0.521161,2.188214,0,0,8.470016,1,4180377.5349,851769.0779,4726101.1912,4180379.4768,851769.1837,4726095.6840,7.1579,1.000000
145,0,13.395948,4.305197,2.258907,0,0,8.364547,1,4180377.2033,851769.1517,4726101.4466,4180378.7466,851769.0349,4726096.3521,8.6377,1.000000
146,0,6.818017,0.825028,2.071609,0,0,8.261717,1,4180376.3311,851768.7800,4726102.5157,4180378.0165,851768.8862,4726097.0202,11.7828,1.000000
147,0,8.740419,2.706373,1.799705,0,0,8.161451,1,4180375.4442,851769.0617,4726103.1358,4180377.2864,851768.7374,4726097.6884,9.2151,1.000000
148,0,13.724997,1.980182,1.940565,0,0,8.063677,1,4180374.7640,851768.9629,4726104.6062,4180376.5562,851768.5886,4726098.3565,19.0745,1.000000
149,0,15.834581,2.709820,2.132858,0,0,7.968324,1,4180374.1265,851768.7164,4726104.5623,4180375.8261,851768.4399,4726099.0247,9.2661,1.000000
150,1,701.094421,18657.340166,1867.698777,1,1,7.875323,1,4180399.8844,851795.2402,4726105.7392,4180375.0960,851768.2911,4726099.6928,700.1255,1.000000
151,1,670.788142,8993.309902,2766.837869,1,1,167.463325,1,4180877.1954,852264.3538,4726077.3169,4180374.3658,851768.1423,4726100.3609,707.8615,11466.932193
152,1,9.754092,1.634907,2766.605432,0,1,8359.992903,1,4180879.7205,852270.3665,4726081.7005,4180373.6357,851767.9936,4726101.0291,713.3406,541.761997
153,1,38.623206,15.890981,2768.122372,1,1,1935.892116,1,4180872.4264,852263.0252,4726112.7521,4180372.9055,851767.8448,4726101.6972,703.4244,11.223916
154,1,63.336231,22.920566,2770.362312,1,1,4946.079445,1,4180875.8540,852264.8906,4726081.3955,4180372.1754,851767.6960,4726102.3653,708.0742,42.450277
155,1,53.285667,18.504018,2771.782194,1,1,2740.200593,1,4180870.4347,852280.7253,4726108.7025,4180371.4453,851767.5473,4726103.0335,715.8127,18.229561
156,1,41.135518,16.730381,2773.372730,1,1,4097.174079,1,4180868.5787,852272.5360,4726099.5649,4180370.7151,851767.3985,4726103.7016,709.2373,31.440111
157,1,16.101697,4.387536,2773.540846,0,1,3135.703023,1,4180878.6553,852259.1371,4726100.9767,4180369.9850,851767.2497,4726104.3698,707.6145,21.768683
158,1,30.646132,17.405915,2775.083419,1,1,3762.679527,1,4180877.4590,852273.3147,4726111.5254,4180369.2549,851767.1010,4726105.0379,717.3510,27.858848
159,1,24.700758,11.272908,2775.939728,0,1,3330.053384,1,4180861.7336,852267.6396,4726113.3589,4180368.5247,851766.9522,4726105.7060,702.8155,23.581276
160,1,19.390203,7.529096,910.958621,0,1,1893.145385,1,4180865.9812,852267.3343,4726116.1770,4180367.7946,851766.8034,4726106.3742,706.3228,12.769760
161,1,14.421781,1.365442,11.764175,0,1,357.409378,1,4180865.7945,852269.5033,4726106.0965,4180367.0644,851766.6547,4726107.0423,708.2270,1.000000
162,1,13.453310,3.649473,11.965632,0,1,222.316904,1,4180861.5798,852260.7518,4726100.8356,4180366.3343,851766.5059,4726107.7104,698.2783,1.848756
163,1,21.682584,6.230004,10.999534,0,1,202.785945,1,4180861.1877,852269.7150,4726107.6616,4180365.6042,851766.3571,4726108.3786,707.9696,2.716078
164,1,27.197664,4.451898,9.152667,0,1,184.231548,1,4180856.3378,852273.4267,4726128.9473,4180364.8740,851766.2083,4726109.0467,706.4996,2.138996
165,1,30.351551,7.263868,8.028652,0,1,162.749559,1,4180860.0616,852270.6835,4726115.5949,4180364.1439,851766.0596,4726109.7148,707.7853,1.720290
166,1,8.896244,1.877165,6.543331,0,1,134.775126,1,4180865.0820,852268.0762,4726115.4102,4180363.4138,851765.9108,4726110.3830,710.5608,1.299431
167,1,9.490734,1.196431,6.224220,0,1,125.283732,1,4180864.0929,852264.2947,4726110.3021,4180362.6836,851765.7620,4726111.0511,705.1105,1.479728
168,1,6.734038,1.125344,4.596163,0,1,105.421378,1,4180860.8944,852262.5214,4726108.0439,4180361.9535,851765.6133,4726111.7192,702.2436,1.154825
169,1,30.127709,10.476872,4.516559,0,1,107.802916,1,4180869.1277,852266.2484,4726121.9800,4180361.2233,851765.4645,4726112.3874,719.4645,1.583735
170,1,17.952090,7.929774,4.556627,0,1,105.413024,1,4180859.9660,852264.8004,4726123.6581,4180360.4932,851765.3157,4726113.0555,701.1789,1.557130
171,1,18.158133,3.170417,4.737125,0,1,106.890687,1,4180863.6509,852266.4465,4726115.4730,4180359.7631,851765.1670,4726113.7236,713.5265,1.708185
172,1,21.081408,5.302122,4.902390,0,1,111.364556,1,4180856.0049,852266.3092,4726103.8765,4180359.0329,851765.0182,4726114.3918,703.1301,1.887398
