t,attack_active,innovation_norm,nis,anis,nis_alarm,anis_alarm,p_trace,invert_ok,filt_x,filt_y,filt_z,true_x,true_y,true_z,spoof_error,lambda_k
1,0,12.172546,3.077035,3.077035,0,0,63.611138,1,4180480.3339,851791.1722,4726000.6919,4180483.8852,851790.4574,4726000.1391,11.2096,1.000000
2,0,7.384203,1.392094,2.234565,0,0,73.205792,1,4180482.0734,851792.3843,4726000.9987,4180483.1551,851790.3086,4726000.8072,3.6104,1.000000
3,0,6.726715,1.134394,1.867841,0,0,75.173785,1,4180480.6380,851789.6137,4726000.9674,4180482.4250,851790.1598,4726001.4754,4.5077,1.000000
4,0,10.033814,1.425523,1.757262,0,0,71.358176,1,4180480.0471,851792.1522,4726004.5008,4180481.6948,851790.0111,4726002.1435,8.9218,1.000000
5,0,4.883344,0.564585,1.518726,0,0,65.515268,1,4180477.3935,851793.1274,4726004.8237,4180480.9647,851789.8623,4726002.8117,7.1114,1.000000
6,0,11.780535,3.526271,1.853317,0,0,59.581536,1,4180480.4432,851795.3566,4726007.3563,4180480.2346,851789.7135,4726003.4798,12.1077,1.000000
7,0,21.329383,5.341393,2.351614,0,0,54.217664,1,4180476.6973,851795.1319,4726002.2014,4180479.5045,851789.5648,4726004.1480,17.3332,1.000000
8,0,14.732779,6.393937,2.856904,0,0,49.554253,1,4180479.7382,851792.6118,4726002.9290,4180478.7744,851789.4160,4726004.8161,8.9225,1.000000
9,0,14.939018,6.469406,3.258293,0,0,45.544164,1,4180482.0997,851788.9799,4726004.2820,4180478.0442,851789.2672,4726005.4843,12.9013,1.000000
10,0,11.314298,3.246601,3.257124,0,0,42.095053,1,4180479.3027,851788.1325,4726003.2528,4180477.3141,851789.1185,4726006.1525,8.7551,1.000000
11,0,8.048183,0.578610,3.007281,0,0,39.114046,1,4180479.4429,851787.7682,4726005.4871,4180476.5840,851788.9697,4726006.8206,6.1696,1.000000
12,0,18.045353,3.683516,3.236424,0,0,36.520552,1,4180479.3174,851785.6276,4726009.8576,4180475.8539,851788.8209,4726007.4888,17.6910,1.000000
13,0,10.220041,1.792361,3.302220,0,0,34.248163,1,4180477.9663,851783.9949,4726008.9362,4180475.1237,851788.6722,4726008.1569,9.6221,1.000000
14,0,12.874189,4.330541,3.592722,0,0,32.243169,1,4180478.0213,851785.7424,4726008.2547,4180474.3936,851788.5234,4726008.8251,9.5204,1.000000
15,0,13.566484,2.347777,3.771041,0,0,30.462339,1,4180477.0783,851786.3083,4726011.2149,4180473.6635,851788.3746,4726009.4932,11.8134,1.000000
16,0,13.095697,3.353454,3.753760,0,0,28.870804,1,4180475.9183,851787.5171,4726010.1816,4180472.9334,851788.2259,4726010.1614,9.6623,1.000000
17,0,11.664936,2.741464,3.493767,0,0,27.440301,1,4180474.2484,851788.1847,4726012.3082,4180472.2032,851788.0771,4726010.8295,9.8789,1.000000
18,0,4.403841,0.580312,2.912404,0,0,26.147768,1,4180473.3638,851788.6632,4726013.3335,4180471.4731,851787.9283,4726011.4977,4.9100,1.000000
19,0,7.706141,1.499649,2.415429,0,0,24.974256,1,4180473.2357,851789.5482,4726014.8153,4180470.7430,851787.7796,4726012.1658,10.1986,1.000000
20,0,8.268481,0.977154,2.188484,0,0,23.904076,1,4180473.0603,851788.9349,4726014.5006,4180470.0129,851787.6308,4726012.8340,6.7150,1.000000
21,0,14.741944,7.477901,2.878413,0,0,22.924151,1,4180470.1794,851789.0525,4726015.2004,4180469.2828,851787.4820,4726013.5021,11.8038,1.000000
22,0,12.187397,4.343716,2.944433,0,0,22.023498,1,4180469.8840,851787.3236,4726015.1491,4180468.5526,851787.3333,4726014.1703,10.2665,1.000000
23,0,13.255382,3.809700,3.146167,0,0,21.192840,1,4180468.6944,851785.8567,4726017.1192,4180467.8225,851787.1845,4726014.8384,13.7031,1.000000
24,0,8.099149,2.003341,2.913447,0,0,20.424284,1,4180468.8744,851784.9526,4726018.3140,4180467.0924,851787.0357,4726015.5066,10.6653,1.000000
25,0,11.694433,2.983034,2.976973,0,0,19.711080,1,4180469.2989,851784.1879,4726020.1491,4180466.3623,851786.8870,4726016.1747,15.6791,1.000000
26,0,22.013988,9.572518,3.598879,0,0,19.047420,1,4180469.4852,851785.6179,4726018.9123,4180465.6321,851786.7382,4726016.8429,18.4406,1.000000
27,0,14.681358,4.236198,3.748352,0,0,18.428284,1,4180467.7955,851785.7707,4726020.9895,4180464.9020,851786.5895,4726017.5110,14.4015,1.000000
28,0,16.613601,4.719455,4.162267,0,0,17.849306,1,4180466.0861,851785.2740,4726020.1969,4180464.1719,851786.4407,4726018.1792,12.2228,1.000000
29,0,6.598257,0.898625,4.102164,0,0,17.306677,1,4180465.9592,851784.9355,4726021.4747,4180463.4418,851786.2919,4726018.8473,9.6646,1.000000
30,0,8.496978,2.381679,4.242617,0,0,16.797056,1,4180465.4877,851785.6605,4726022.5207,4180462.7116,851786.1432,4726019.5155,9.3403,1.000000
31,0,7.641907,1.861339,3.680961,0,0,16.317501,1,4180464.8095,851786.2922,4726023.5904,4180461.9815,851785.9944,4726020.1836,9.1847,1.000000
32,0,11.486239,3.452975,3.591886,0,0,15.865413,1,4180463.2096,851785.8700,4726025.0715,4180461.2514,851785.8456,4726020.8518,12.1757,1.000000
33,0,1.582979,0.078043,3.218721,0,0,15.438483,1,4180462.4719,851785.5764,4726025.8063,4180460.5213,851785.6969,4726021.5199,4.0858,1.000000
34,0,15.649725,8.778564,3.896243,0,0,15.034658,1,4180463.4554,851785.4599,4726026.7701,4180459.7911,851785.5481,4726022.1881,18.6031,1.000000
35,0,8.743609,0.731980,3.671138,0,0,14.652104,1,4180462.7664,851785.2237,4726028.3951,4180459.0610,851785.3993,4726022.8563,13.7312,1.000000
