HPM3 configured with
 mask 0x4001
HPM4 configured with mask 0x8001
HPM5 configured with mask 0x2001
HPM6 configured with mask 0x2000
HPM7 configured with mask 0x10000
HPM8 configured with mask 0x0801
HPM9 configured with mask 0x8000
HPM10 configured with mask 0x0101
Start
Stop
DIAG_START
DIAG:1,0,18.800405,5.569731,5.569731,0,1,63.640557,1,4180479.4987,851790.3451,4726001.9467,4180483.8852,851790.4574,4726000.1391,17.8220
DIAG:2,0,17.496657,6.805002,6.187367,0,1,73.262077,1,4180484.9058,851787.1544,4726000.8455,4180483.1551,851790.3086,4726000.8072,11.5191
DIAG:3,0,20.016897,4.856568,5.743767,0,1,75.251973,1,4180483.2514,851780.7003,4726007.6637,4180482.4250,851790.1598,4726001.4754,21.6537
DIAG:4,0,15.514386,6.258696,5.872499,0,1,71.458623,1,4180484.2649,851785.1900,4726011.0123,4180481.6948,851790.0111,4726002.1435,11.2779
DIAG:5,0,8.971241,2.091860,5.116372,0,1,65.644287,1,4180482.1428,851787.3020,4726012.6898,4180480.9647,851789.8623,4726002.8117,8.6773
DIAG:6,0,24.322820,4.440121,5.003663,0,1,59.749003,1,4180482.7846,851787.1150,4726006.3145,4180480.2346,851789.7135,4726003.4798,13.4042
DIAG:7,0,14.723339,2.100450,4.588918,0,1,54.435752,1,4180482.6717,851788.6385,4726002.4830,4180479.5045,851789.5648,4726004.1480,11.5409
DIAG:8,0,7.867215,0.887588,4.126252,0,0,49.837005,1,4180483.2461,851790.0601,4726004.6369,4180478.7744,851789.4160,4726004.8161,7.8411
DIAG:9,0,15.597295,2.464391,3.941601,0,0,45.907336,1,4180481.7465,851790.8984,4726009.2747,4180478.0442,851789.2672,4726005.4843,14.5921
DIAG:10,0,8.047381,1.944737,3.741914,0,0,42.555987,1,4180479.8027,851792.8582,4726009.8139,4180477.3141,851789.1185,4726006.1525,8.0819
DIAG:11,0,3.696087,0.367963,3.221738,0,0,39.691521,1,4180479.1882,851794.3511,4726010.3012,4180476.5840,851788.9697,4726006.8206,8.3471
DIAG:12,0,9.640475,2.648270,2.806064,0,0,37.234593,1,4180478.5605,851792.6823,4726010.3173,4180475.8539,851788.8209,4726007.4888,3.5238
DIAG:13,0,12.084335,2.478626,2.568270,0,0,35.119808,1,4180477.5452,851791.3398,4726008.9584,4180475.1237,851788.6722,4726008.1569,7.2106
DIAG:14,0,10.048831,1.083640,2.050765,0,0,33.294196,1,4180477.5050,851792.1314,4726007.5328,4180474.3936,851788.5234,4726008.8251,11.3962
DIAG:15,0,14.798770,2.867076,2.128286,0,0,31.714948,1,4180475.5290,851792.4177,4726010.5621,4180473.6635,851788.3746,4726009.4932,12.7973
DIAG:16,0,14.253683,3.855379,2.069812,0,0,30.347273,1,4180473.3631,851791.3145,4726013.2102,4180472.9334,851788.2259,4726010.1614,12.8948
DIAG:17,0,17.629229,4.919375,2.351705,0,0,29.162617,1,4180474.5814,851791.7918,4726011.3037,4180472.2032,851788.0771,4726010.8295,16.0306
DIAG:18,0,6.649627,1.220211,2.384967,0,0,28.137250,1,4180474.8246,851791.0969,4726011.3179,4180471.4731,851787.9283,4726011.4977,7.1556
DIAG:19,0,10.995450,2.723591,2.410887,0,0,27.251173,1,4180474.0102,851789.5508,4726010.6194,4180470.7430,851787.7796,4726012.1658,9.1644
DIAG:20,0,18.912950,11.476421,3.364055,1,0,26.487297,1,4180469.9560,851790.3072,4726011.7751,4180470.0129,851787.6308,4726012.8340,15.8897
DIAG:21,0,3.303492,0.349248,3.362184,0,0,25.830822,1,4180468.7079,851789.8108,4726012.3923,4180469.2828,851787.4820,4726013.5021,2.1445
DIAG:22,0,6.497841,1.334115,3.230768,0,0,25.268773,1,4180467.4519,851788.6295,4726012.6041,4180468.5526,851787.3333,4726014.1703,5.3593
DIAG:23,0,14.624789,7.149379,3.697843,0,0,24.789667,1,4180464.4464,851786.6663,4726012.8612,4180467.8225,851787.1845,4726014.8384,15.1548
DIAG:24,0,15.277467,5.200648,4.109544,0,0,24.383269,1,4180465.2990,851786.9259,4726014.8466,4180467.0924,851787.0357,4726015.5066,11.0205
DIAG:25,0,7.105246,1.276861,3.950523,0,0,24.040413,1,4180465.3996,851786.5138,4726016.0114,4180466.3623,851786.8870,4726016.1747,5.1077
DIAG:26,0,1.996508,0.134676,3.578453,0,0,23.752877,1,4180464.7381,851785.9129,4726016.6232,4180465.6321,851786.7382,4726016.8429,2.2210
DIAG:27,0,7.695490,0.799765,3.166491,0,0,23.513285,1,4180464.4731,851785.3701,4726016.2582,4180464.9020,851786.5895,4726017.5110,7.8342
DIAG:28,0,4.334824,0.304932,3.074964,0,0,23.315038,1,4180463.9873,851785.3448,4726017.3034,4180464.1719,851786.4407,4726018.1792,2.5410
DIAG:29,0,6.580131,1.432938,2.945898,0,0,23.152247,1,4180464.3369,851785.4625,4726018.0350,4180463.4418,851786.2919,4726018.8473,5.9397
DIAG:30,0,8.887854,1.579849,1.956241,0,0,23.019684,1,4180462.9607,851784.4039,4726019.5206,4180462.7116,851786.1432,4726019.5155,8.3740
DIAG:31,0,8.014818,1.354459,2.056762,0,0,22.912730,1,4180462.7883,851784.9207,4726020.9419,4180461.9815,851785.9944,4726020.1836,7.1455
DIAG:32,0,5.183867,0.851347,2.008485,0,0,22.827326,1,4180461.4841,851785.2870,4726021.8486,4180461.2514,851785.8456,4726020.8518,4.2041
DIAG:33,0,11.551159,1.475492,1.441097,0,0,22.759925,1,4180461.3318,851784.8328,4726024.0372,4180460.5213,851785.6969,4726021.5199,12.6962
DIAG:34,0,6.869552,1.303115,1.051343,0,0,22.707448,1,4180461.4958,851783.9201,4726024.3984,4180459.7911,851785.5481,4726022.1881,7.2654
DIAG:35,0,11.813454,1.800117,1.103669,0,0,22.667235,1,4180460.5994,851784.4334,4726026.6192,4180459.0610,851785.3993,4726022.8563,13.4077
DIAG:36,0,12.033391,4.667419,1.556943,0,0,22.637007,1,4180458.2302,851785.3954,4726027.9114,4180458.3309,851785.2506,4726023.5244,11.9818
DIAG:37,0,4.021423,0.475462,1.524513,0,0,22.614819,1,4180457.0567,851784.7618,4726029.0503,4180457.6008,851785.1018,4726024.1926,7.2753
DIAG:38,0,8.664560,0.739038,1.567924,0,0,22.599026,1,4180456.1603,851784.3049,4726028.8600,4180456.8706,851784.9530,4726024.8607,4.0667
DIAG:39,0,20.265272,8.465640,2.271194,0,0,22.588247,1,4180457.3098,851782.5698,4726031.6564,4180456.1405,851784.8043,4726025.5289,23.3758
DIAG:40,0,16.247881,5.967137,2.709923,0,0,22.581332,1,4180455.0729,851783.7250,4726031.2081,4180455.4104,851784.6555,4726026.1970,10.5105
DIAG:41,0,8.761287,0.808029,2.655280,0,0,22.577332,1,4180454.4461,851783.1627,4726030.9803,4180454.6803,851784.5067,4726026.8652,4.4696
DIAG:42,0,27.520942,8.078582,3.378003,0,0,22.575473,1,4180454.9434,851782.5015,4726028.2971,4180453.9501,851784.3580,4726027.5333,23.5574
DIAG:43,0,13.725068,4.670555,3.697510,0,0,22.575131,1,4180453.7216,851780.3296,4726027.7706,4180453.2200,851784.2092,4726028.2015,14.7562
DIAG:44,0,4.951133,0.284917,3.595690,0,0,22.575809,1,4180452.7928,851780.0761,4726027.6407,4180452.4899,851784.0604,4726028.8696,6.1440
DIAG:45,0,25.564577,13.977358,4.813414,1,1,22.577119,1,4180453.6942,851782.4880,4726030.4616,4180451.7598,851783.9117,4726029.5378,22.1963
DIAG:46,0,10.877358,2.247755,4.571448,0,1,22.578766,1,4180454.2046,851782.9809,4726029.9664,4180451.0296,851783.7629,4726030.2059,11.2143
DIAG:47,0,11.159708,2.818885,4.805790,0,1,22.580527,1,4180452.4933,851782.0600,4726029.5127,4180450.2995,851783.6141,4726030.8740,10.0889
DIAG:48,0,16.889006,3.687230,5.100609,0,1,22.582243,1,4180451.0136,851782.7452,4726032.0120,4180449.5694,851783.4654,4726031.5422,14.4659
DIAG:49,0,8.228181,1.055401,4.359585,0,0,22.583807,1,4180450.4748,851783.4225,4726031.6908,4180448.8393,851783.3166,4726032.2103,7.8441
DIAG:50,0,4.411187,0.658286,3.828700,0,0,22.585148,1,4180450.0774,851782.6583,4726032.2518,4180448.1091,851783.1678,4726032.8785,5.0557
DIAG:51,0,7.418825,1.827476,3.930645,0,0,22.586231,1,4180450.6960,851783.0101,4726032.6352,4180447.3790,851783.0191,4726033.5466,9.3946
DIAG:52,0,4.043016,0.418459,3.164632,0,0,22.587040,1,4180450.0938,851782.3760,4726033.4726,4180446.6489,851782.8703,4726034.2148,4.5655
DIAG:53,0,9.227468,2.880877,2.985664,0,0,22.587581,1,4180448.1663,851783.1761,4726034.0650,4180445.9187,851782.7215,4726034.8829,6.1383
DIAG:54,0,4.373881,0.281467,2.985319,0,0,22.587869,1,4180447.1667,851783.3444,4726035.1252,4180445.1886,851782.5728,4726035.5511,3.3274
DIAG:55,0,1.463507,0.028643,1.590448,0,0,22.587929,1,4180446.4053,851783.2614,4726035.5415,4180444.4585,851782.4240,4726036.2192,2.4923
DIAG:56,0,11.767391,1.294827,1.495155,0,0,22.587793,1,4180445.8416,851783.5341,4726037.6570,4180443.7284,851782.2752,4726036.8874,11.4903
DIAG:57,0,7.636043,1.973854,1.410652,0,0,22.587491,1,4180445.9818,851784.6695,4726038.3240,4180442.9982,851782.1265,4726037.5555,10.1301
DIAG:58,0,4.856142,0.783792,1.120308,0,0,22.587057,1,4180444.5143,851784.7064,4726039.1112,4180442.2681,851781.9777,4726038.2237,3.2162
DIAG:59,0,10.229365,1.494424,1.164210,0,0,22.586521,1,4180444.5088,851784.3043,4726040.9983,4180441.5380,851781.8289,4726038.8918,11.6613
DIAG:60,0,9.189653,2.314335,1.329815,0,0,22.585914,1,4180442.4717,851784.6151,4726041.1598,4180440.8079,851781.6802,4726039.5600,6.6642
DIAG:61,0,15.959546,5.202867,1.667354,0,0,22.585261,1,4180440.6954,851783.0241,4726040.3508,4180440.0777,851781.5314,4726040.2281,12.4026
DIAG:62,0,12.338204,2.639672,1.889476,0,0,22.584586,1,4180439.2997,851784.1436,4726042.2984,4180439.3476,851781.3826,4726040.8963,13.2032
DIAG:63,0,6.124609,1.088908,1.710279,0,0,22.583908,1,4180438.9526,851783.3732,4726043.3719,4180438.6175,851781.2339,4726041.5644,5.2976
DIAG:64,0,16.272501,5.838920,2.266024,0,0,22.583243,1,4180437.0984,851781.4400,4726042.6405,4180437.8873,851781.0851,4726042.2326,13.4866
DIAG:65,0,21.556005,7.979926,3.061152,0,0,22.582603,1,4180436.4059,851783.4560,4726040.9576,4180437.1572,851780.9363,4726042.9007,21.3658
DIAG:66,0,11.286321,2.764889,3.208159,0,0,22.582000,1,4180434.8417,851782.1316,4726040.3952,4180436.4271,851780.7876,4726043.5689,11.8840
DIAG:67,0,9.736725,1.648175,3.175591,0,0,22.581439,1,4180433.0981,851781.2886,4726039.7549,4180435.6970,851780.6388,4726044.2370,13.0717
DIAG:68,0,9.765410,3.049584,3.402170,0,0,22.580924,1,4180432.5821,851779.4761,4726039.7298,4180434.9668,851780.4900,4726044.9052,11.1751
DIAG:69,0,10.869042,1.196646,3.372392,0,0,22.580460,1,4180431.1704,851778.9032,4726041.4292,4180434.2367,851780.3413,4726045.5733,7.3962
DIAG:70,0,2.465834,0.127324,3.153691,0,0,22.580045,1,4180429.9549,851778.7846,4726041.5974,4180433.5066,851780.1925,4726046.2414,7.5205
DIAG:71,0,6.190720,1.198030,2.753207,0,0,22.579679,1,4180429.6932,851779.1147,4726042.2461,4180432.7764,851780.0437,4726046.9096,3.6965
DIAG:72,0,24.027827,7.003872,3.189627,0,0,22.579361,1,4180430.1606,851778.2133,4726045.6031,4180432.0463,851779.8950,4726047.5777,18.6211
DIAG:73,0,10.445978,1.635052,3.244242,0,0,22.579087,1,4180428.6775,851778.5508,4726047.4122,4180431.3162,851779.7462,4726048.2459,9.1513
