t,attack_active,innovation_norm,nis,anis,nis_alarm,anis_alarm,p_trace,invert_ok,filt_x,filt_y,filt_z,true_x,true_y,true_z,spoof_error,lambda_k
1,0,7.293012,1.454451,1.454451,0,0,63.611138,1,4180482.5927,851788.1136,4725999.6339,4180483.8852,851790.4574,4726000.1391,6.6733,1.000000
2,0,6.005356,0.760384,1.107417,0,0,73.205792,1,4180479.6539,851784.8259,4726000.6352,4180483.1551,851790.3086,4726000.8072,9.0389,1.000000
3,0,14.467953,3.982151,2.065662,0,0,75.173785,1,4180480.6952,851788.2713,4725997.7627,4180482.4250,851790.1598,4726001.4754,9.5627,1.000000
4,0,10.385377,0.888337,1.771331,0,0,71.358176,1,4180480.8008,851788.8943,4725993.1381,4180481.6948,851790.0111,4726002.1435,15.0618,1.000000
5,0,35.422015,9.414174,3.299899,0,0,65.515268,1,4180481.8087,851790.0996,4726005.1348,4180480.9647,851789.8623,4726002.8117,24.0955,1.000000
6,0,9.577283,0.718722,2.869703,0,0,59.581536,1,4180481.4643,851789.8196,4726009.7667,4180480.2346,851789.7135,4726003.4798,12.3904,1.000000
7,0,11.842545,1.423984,2.663172,0,0,54.217664,1,4180480.9585,851791.5651,4726007.8685,4180479.5045,851789.5648,4726004.1480,5.9168,1.000000
8,0,3.748085,0.260200,2.362800,0,0,49.554253,1,4180480.3967,851792.9020,4726009.9353,4180478.7744,851789.4160,4726004.8161,8.7118,1.000000
9,0,9.842204,2.895849,2.422028,0,0,45.544164,1,4180479.6293,851790.4251,4726010.9029,4180478.0442,851789.2672,4726005.4843,7.0370,1.000000
10,0,4.701018,0.333717,2.213197,0,0,42.095053,1,4180478.7860,851791.2194,4726011.1754,4180477.3141,851789.1185,4726006.1525,4.2190,1.000000
11,0,5.798634,0.764145,2.144166,0,0,39.114046,1,4180479.3536,851790.7105,4726011.4943,4180476.5840,851788.9697,4726006.8206,5.8094,1.000000
12,0,11.804033,2.459501,2.314078,0,0,36.520552,1,4180479.0683,851788.9466,4726010.4822,4180475.8539,851788.8209,4726007.4888,7.5353,1.000000
13,0,12.187242,4.370600,2.352923,0,0,34.248163,1,4180477.2707,851791.2322,4726010.4801,4180475.1237,851788.6722,4726008.1569,10.2558,1.000000
14,0,5.359964,0.256858,2.289775,0,0,32.243169,1,4180476.9976,851791.4671,4726010.2181,4180474.3936,851788.5234,4726008.8251,5.3024,1.000000
15,0,12.090138,4.060626,1.754420,0,0,30.462339,1,4180474.2604,851791.9945,4726009.8774,4180473.6635,851788.3746,4726009.4932,9.9991,1.000000
16,0,11.905705,4.151115,2.097660,0,0,28.870804,1,4180474.2015,851790.0749,4726009.6513,4180472.9334,851788.2259,4726010.1614,8.6408,1.000000
17,0,14.300408,2.990250,2.254286,0,0,27.440301,1,4180474.5465,851791.1126,4726008.0528,4180472.2032,851788.0771,4726010.8295,16.1346,1.000000
18,0,14.260581,4.194038,2.647670,0,0,26.147768,1,4180472.3173,851790.5857,4726010.2062,4180471.4731,851787.9283,4726011.4977,9.8738,1.000000
19,0,8.582653,0.682764,2.426361,0,0,24.974256,1,4180471.6435,851790.4221,4726009.3947,4180470.7430,851787.7796,4726012.1658,10.0362,1.000000
20,0,3.632943,0.403206,2.433310,0,0,23.904076,1,4180471.3186,851790.9450,4726009.6423,4180470.0129,851787.6308,4726012.8340,7.6664,1.000000
21,0,15.781865,5.446000,2.901496,0,0,22.924151,1,4180469.2931,851789.8451,4726011.7110,4180469.2828,851787.4820,4726013.5021,11.1257,1.000000
22,0,12.169978,3.475660,3.003112,0,0,22.023498,1,4180467.2118,851789.3947,4726011.1208,4180468.5526,851787.3333,4726014.1703,13.1744,1.000000
23,0,4.885355,0.529129,2.618965,0,0,21.192840,1,4180466.5143,851788.8683,4726012.0563,4180467.8225,851787.1845,4726014.8384,1.3964,1.000000
24,0,18.564763,5.111308,3.104410,0,0,20.424284,1,4180466.9959,851788.8695,4726014.6854,4180467.0924,851787.0357,4726015.5066,15.4481,1.000000
25,0,6.410101,0.868336,2.785181,0,0,19.711080,1,4180466.1822,851788.2229,4726015.8771,4180466.3623,851786.8870,4726016.1747,4.5387,1.000000
26,0,14.218387,7.027346,3.072804,0,0,19.047420,1,4180463.5613,851787.9313,4726016.7427,4180465.6321,851786.7382,4726016.8429,14.2705,1.000000
27,0,6.851619,0.871833,2.860962,0,0,18.428284,1,4180462.2004,851787.9846,4726016.7343,4180464.9020,851786.5895,4726017.5110,8.6492,1.000000
28,0,13.265885,4.122077,2.853766,0,0,17.849306,1,4180460.1386,851787.5856,4726016.3161,4180464.1719,851786.4407,4726018.1792,15.7522,1.000000
29,0,14.700460,2.117275,2.997217,0,0,17.306677,1,4180459.4074,851787.2483,4726018.4926,4180463.4418,851786.2919,4726018.8473,12.8004,1.000000
30,0,6.490048,1.015994,3.058496,0,0,16.797056,1,4180459.0469,851787.0009,4726019.5871,4180462.7116,851786.1432,4726019.5155,3.9266,1.000000
31,0,13.147446,3.054965,2.819392,0,0,16.317501,1,4180457.5454,851787.4904,4726019.1028,4180461.9815,851785.9944,4726020.1836,15.3801,1.000000
32,0,13.141921,4.209794,2.892806,0,0,15.865413,1,4180457.3808,851786.5897,4726018.8330,4180461.2514,851785.8456,4726020.8518,11.4854,1.000000
33,0,12.759000,3.644016,3.204294,0,0,15.438483,1,4180456.7066,851787.4092,4726020.3137,4180460.5213,851785.6969,4726021.5199,11.9351,1.000000
34,0,10.775560,1.359081,2.829072,0,0,15.034658,1,4180455.9163,851786.9817,4726019.9270,4180459.7911,851785.5481,4726022.1881,11.9883,1.000000
35,0,11.204012,2.062922,2.948530,0,0,14.652104,1,4180455.4277,851786.4290,4726021.4024,4180459.0610,851785.3993,4726022.8563,7.7685,1.000000
36,0,8.010293,1.035814,2.349377,0,0,14.289178,1,4180454.2531,851786.0283,4726021.3717,4180458.3309,851785.2506,4726023.5244,10.9425,1.000000
37,0,4.504331,0.405857,2.302780,0,0,13.944402,1,4180453.4340,851786.1619,4726022.2741,4180457.6008,851785.1018,4726024.1926,5.2108,1.000000
38,0,16.057632,4.446550,2.335227,0,0,13.616446,1,4180453.2523,851786.5023,4726024.0591,4180456.8706,851784.9530,4726024.8607,13.2688,1.000000
39,0,17.103836,2.993267,2.422826,0,0,13.304107,1,4180452.1107,851786.4969,4726023.2543,4180456.1405,851784.8043,4726025.5289,19.0908,1.000000
40,0,8.755986,2.804640,2.601691,0,0,13.006297,1,4180451.6027,851787.1128,4726023.8784,4180455.4104,851784.6555,4726026.1970,9.7943,1.000000
41,0,3.709558,0.322873,2.328481,0,0,12.722026,1,4180450.9427,851786.8840,4726024.6802,4180454.6803,851784.5067,4726026.8652,2.0409,1.000000
42,0,15.015515,3.589915,2.266494,0,0,12.450395,1,4180450.4538,851786.2545,4726026.3325,4180453.9501,851784.3580,4726027.5333,11.4618,1.000000
43,0,9.632507,2.889367,2.191029,0,0,12.190583,1,4180450.3192,851785.8967,4726027.3144,4180453.2200,851784.2092,4726028.2015,5.5491,1.000000
